,filename,xmin,ymin,xmax,ymax,Sign Class
1851,F:/Datasets/MTSD/Detection/P1860095.jpg,3072,1759,3102,1790,RM-1-6
1856,F:/Datasets/MTSD/Detection/P1860096.jpg,3100,1800,3136,1837,RM-1-6
1860,F:/Datasets/MTSD/Detection/P1860097.jpg,3138,1876,3195,1934,RM-1-6
1865,F:/Datasets/MTSD/Detection/P1860098.jpg,3381,1838,3443,1899,RM-1-6
1868,F:/Datasets/MTSD/Detection/P1860099.jpg,3348,1932,3434,2009,RM-1-6
1870,F:/Datasets/MTSD/Detection/P1860100.jpg,3332,1747,3491,1904,RM-1-6
1871,F:/Datasets/MTSD/Detection/P1860100.jpg,3187,1878,3294,1988,RM-1-6
1874,F:/Datasets/MTSD/Detection/P1860101.jpg,3648,1591,3967,1907,RM-1-6
1875,F:/Datasets/MTSD/Detection/P1860101.jpg,3155,1959,3326,2128,RM-1-6
1876,F:/Datasets/MTSD/Detection/P1860101.jpg,3070,2087,3181,2196,RM-1-6
1887,F:/Datasets/MTSD/Detection/P1860106.jpg,3055,2187,3162,2295,RM-1-6
1888,F:/Datasets/MTSD/Detection/P1860106.jpg,2049,2223,2146,2298,RM-1-6
1891,F:/Datasets/MTSD/Detection/P1860107.jpg,1906,2077,2037,2208,RM-1-6
1892,F:/Datasets/MTSD/Detection/P1860107.jpg,3906,2024,4088,2204,RM-1-6
1893,F:/Datasets/MTSD/Detection/P1860108.jpg,1081,1557,1329,1808,RM-1-6
1894,F:/Datasets/MTSD/Detection/P1860108.jpg,3598,1574,3919,1891,RM-1-6
1975,F:/Datasets/MTSD/Detection/P1860371.jpg,1916,1992,2052,2124,RM-1-7
2000,F:/Datasets/MTSD/Detection/P1860409.jpg,1698,1657,1831,1791,RM-1-7
2001,F:/Datasets/MTSD/Detection/P1860410.jpg,1393,1647,1598,1847,RM-1-7
2002,F:/Datasets/MTSD/Detection/P1860411.jpg,746,1585,1067,1910,RM-1-7
2021,F:/Datasets/MTSD/Detection/P1860639.jpg,500,1726,793,2019,RM-1-5
2049,F:/Datasets/MTSD/Detection/P1860653.jpg,744,552,753,560,RM-1-5
